Code,Level,Map,File_name,End_frame,Location,Rotation
F,1,Female,,,,
M,1,Male,,,,
P,2,Patient,,,,
V,2,Visitor,,,,
A,3,African,,,,
C,3,Caucasian,,,,
BMI01,4,BMI_HIGH2,,,,
BMI02,4,BMI_NORMAL2,,,,
BMI03,4,BMI_LOW2,,,,
FA01,5,Falling,Crouch Walking,50,"(-1,-0.5,0)","(90,0,0)"
FA02,5,Falling,Ground,50,"(-1, 0.5, 0)","(90,0,10)"
FA03,5,Falling,Hard Landing,100,"(-1, 0,0)","(90,0,0)"
FA04,5,Falling,Hit,30,"(-1, 0.5, 0)","(90,0,10)"
FA05,5,Falling,Hit By Car,140,"(0.5,0,0)","(90,0,90)"
FA06,5,Falling,Hit To Head,30,"(-1,0,0)","(90,0,10)"
FA07,5,Falling,Hit To Side Of Body,80,"(-1.5,0.6,0)","(90,0,0)"
FA08,5,Falling,Hit To The Legs,30,"(0.5, -1,0)","(90,0,0)"
FA09,5,Falling,Knocked Out,70,"(-0.5,-1,0)","(90,0,0)"
FA10,5,Falling,Knocked away,80,"(-0.5,0,0)","(90,0,180)"
FA11,5,Falling,Laying Severe Cough,50,"(0.3, 0.3, -0.1)","(90,0,0)"
FA12,5,Falling,Man Dying,100,"(-0.5,0,0)","(90,0,180)"
FA13,5,Falling,Mutant Dying,100,"(-0.5,0,0)","(90,0,180)"
FA14,5,Falling,Rifle Kneel Hit To Back,60,"(-1, -1.5,0)","(90,0,0)"
FA15,5,Falling,Right Strafe Walking,30,"(1,-1.5,0)","(90,0,0)"
FA16,5,Falling,Rolling,50,"(-1,0.5,0)","(90,0,10)"
FA17,5,Falling,Standing Death Backward 01,100,"(-1, -1.5,0)","(90,0,0)"
FA18,5,Falling,Standing Death Forward 01,100,"(-1,-0.5,0)","(90,0,0)"
FA19,5,Falling,Standing Death Forward 02,70,"(-1,-0.5,0)","(90,0,0)"
FA20,5,Falling,Standing Death Left 01,70,"(-1, 0,0)","(90,0,-90)"
FA21,5,Falling,Standing Death Left 02,70,"(-1, 0,0)","(90,0,-90)"
FA22,5,Falling,Standing React Death Right,100,"(-1,0,0)","(90,0,90)"
FA23,5,Falling,Stumble Backwards,100,"(-1,-2,0)","(90,0,10)"
FA24,5,Falling,Sword And Shield Death,120,"(-1,0,0)","(90,0,10)"
FA25,5,Falling,Tripping,60,"(-1.75, 0,0)","(90,0,40)"
FA26,5,Falling,Walking,150,"(-1,0,0)","(90,0,0)"
FA27,5,Falling,Walking (1),30,"(-1, 0, 0)","(90,0,0)"
FA28,5,Falling,Walking Turn 180,30,"(-1,-0.5,0)","(90,0,0)"
FA29,5,Falling,Zombie Death,80,"(-1,-1,0)","(90,0,20)"
FA30,5,Falling,Zombie Dying,100,"(-1, 0,0)","(90,0,0)"
FA31,5,Falling,Female Stop Walking,50,"(-1,-0.5,0)","(90,0,0)"
FA32,5,Falling,Falling on ground,200,"(-1,0,0)","(90,0,20)"
FA33,5,Falling,Knocked Down,80,"(-1, -1.5,0)","(90,0,0)"
FA34,5,Falling,Falling back,20,"(-1,-1,-0.5)","(90,0,0)"
FA35,5,Falling,Crouched Walking,30,"(-1,-0.5,0)","(90,0,0)"
FA36,5,Falling,Dying,100,"(-1, 0,0)","(90,0,0)"
FA37,5,Falling,Dying Backwards,100,"(-1, 0,0)","(90,0,0)"
FA38,5,Falling,Fall Flat (1),80,"(-1,0,0)","(90,0,0)"
FA39,5,Falling,Fall Over,60,"(-1,-1,0)","(90,0,0)"
FA40,5,Falling,Falling by Balance,120,"(-1,0,-1.3)","(90,0,0)"
FA41,5,Falling,Falling (1),150,"(0.25,0,0)","(90,0,0)"
FA42,5,Falling,Falling (2),150,"(0.25,0,0)","(90,0,0)"
FA43,5,Falling,Falling Away,250,"(-1.25,0,0)","(90,0,20)"
FA44,5,Falling,Falling Back Death (2),80,"(-1, -1,0)","(90,0,0)"
FA45,5,Falling,Falling Back Death (3),60,"(-1, -1,0)","(90,0,0)"
FA46,5,Falling,Falling Down,60,"(-0.5,-1,0)","(90,0,0)"
FA47,5,Falling,Falling Down (1),60,"(-0.5,-1,0)","(90,0,0)"
FA48,5,Falling,Falling Down (2),60,"(-0.5,-1,0)","(90,0,0)"
FA49,5,Falling,Falling Down Knee,60,"(-0.5,-1,0)","(90,0,0)"
FA50,5,Falling,Falling,250,"(-1.25,0,0)","(90,0,20)"
FA51,5,Falling,Falling Flat,50,"(-1,-1,0)","(90,0,0)"
FA52,5,Falling,Falling Fast,250,"(-1.25,0,0)","(90,0,20)"
FA53,5,Falling,Falling away,250,"(-1.25,0,0)","(90,0,20)"
FA54,5,Falling,Falling To Roll (1),60,"(-1.25,0,0)","(90,0,20)"
FA55,5,Falling,Falling To Roll,50,"(-1, 0.5,0)","(90,0,0)"
FA56,5,Falling,Falling Rolling,50,"(-1.25,0,0)","(90,0,20)"
FA57,5,Falling,Falling Into Pool (1),20,"(-1,0,-2.6)","(90,0,0)"
FA58,5,Falling,Falling Into Pool,30,"(-1,0,-1.5)","(90,0,0)"
FA59,5,Falling,Falling To Landing,30,"(-1, 0,0)","(90,0,0)"
